original,manual,category
ambulance siren,ambulance siren,vehicle
basketball bounce,basketball bounce,sports
"bird chirping, tweeting",bird chirping,animals
chainsawing trees,chainsawing trees,vehicle
chicken crowing,chicken crowing,animals
"child speech, kid speaking",kid speaking,people
driving buses,driving buses,vehicle
driving motorcycle,driving motorcycle,vehicle
"engine accelerating, revving, vroom",engine accelerating,vehicle
female singing,female singing,people
"female speech, woman speaking",woman speaking,people
fireworks banging,fireworks banging,others
helicopter,helicopter,vehicle
male singing,male singing,people
"male speech, man speaking",man speaking,people
"motorboat, speedboat acceleration",motorboat acceleration,sports
orchestra,orchestra,music
people booing,people booing,people
people crowd,people crowd,people
"pigeon, dove cooing",pigeon cooing,animals
playing accordion,playing accordion,music
playing acoustic guitar,playing acoustic guitar,music
playing banjo,playing banjo,music
playing bass guitar,playing bass guitar,music
playing bassoon,playing bassoon,music
playing cello,playing cello,music
playing cymbal,playing cymbal,music
playing didgeridoo,playing didgeridoo,music
playing drum kit,playing drum kit,music
playing electric guitar,playing electric guitar,music
playing flute,playing flute,music
playing harp,playing harp,music
"playing marimba, xylophone",playing xylophone,music
playing piano,playing piano,music
playing saxophone,playing saxophone,music
playing trombone,playing trombone,music
"playing violin, fiddle",playing violin,music
police car (siren),police car siren,vehicle
"race car, auto racing",auto racing,vehicle
"railroad car, train wagon",railroad car,vehicle
"rowboat, canoe, kayak rowing",kayak rowing,sports
singing bowl,singing bowl,music
tap dancing,tap dancing,sports
toilet flushing,toilet flushing,home
"vehicle horn, car horn, honking",vehicle horn,vehicle
people burping,people burping,people
playing clarinet,playing clarinet,music
playing hammond organ,playing hammond organ,music
playing squash,playing squash,sports
playing table tennis,playing table tennis,sports
playing tabla,playing tabla,music
playing glockenspiel,playing glockenspiel,music
playing harpsichord,playing harpsichord,music
frog croaking,frog croaking,animals
vacuum cleaner cleaning floors,vacuum cleaner cleaning floors,home
playing theremin,playing theremin,music
playing badminton,playing badminton,sports
slot machine,slot machine,others
"subway, metro, underground",underground,vehicle
beat boxing,beat boxing,people
child singing,child singing,people
crow cawing,crow cawing,animals
playing volleyball,playing volleyball,sports
car engine knocking,car engine knocking,vehicle
playing snare drum,playing snare drum,music
machine gun shooting,machine gun shooting,others
ocean burbling,ocean burbling,nature
skiing,skiing,sports
civil defense siren,civil defense siren,others
missile launch,missile launch,others
playing erhu,playing erhu,music
tractor digging,tractor digging,vehicle
bowling impact,bowling impact,sports
rope skipping,rope skipping,sports
airplane flyby,airplane flyby,vehicle
lions roaring,lions roaring,animals
scuba diving,scuba diving,sports
yodelling,yodelling,people
playing bagpipes,playing bagpipes,music
fire truck siren,fire truck siren,vehicle
police radio chatter,police radio chatter,tools
pheasant crowing,pheasant crowing,animals
arc welding,arc welding,tools
dog howling,dog howling,animals
"playing steel guitar, slide guitar",playing steel guitar,music
wind noise,wind noise,nature
playing bongo,playing bongo,music
skateboarding,skateboarding,sports
playing synthesizer,playing synthesizer,music
"electric shaver, electric razor shaving",electric razor shaving,home
playing ukulele,playing ukulele,music
skidding,skidding,vehicle
cap gun shooting,cap gun shooting,others
people clapping,people clapping,people
playing cornet,playing cornet,music
people sniggering,people sniggering,people
playing vibraphone,playing vibraphone,music
mynah bird singing,mynah bird singing,animals
people whistling,people whistling,people
horse clip-clop,horse clip-clop,animals
baby laughter,baby laughter,people
printer printing,printer printing,others
playing french horn,playing french horn,music
playing bass drum,playing bass drum,music
cat purring,cat purring,animals
playing sitar,playing sitar,music
lathe spinning,lathe spinning,others
lawn mowing,lawn mowing,vehicle
lighting firecrackers,lighting firecrackers,others
volcano explosion,volcano explosion,nature
playing electronic organ,playing electronic organ,music
playing trumpet,playing trumpet,music
dog growling,dog growling,animals
playing harmonica,playing harmonica,music
playing mandolin,playing mandolin,music
people marching,people marching,people
planing timber,planing timber,tools
playing tambourine,playing tambourine,music
playing double bass,playing double bass,music
church bell ringing,church bell ringing,music
gibbon howling,gibbon howling,animals
goose honking,goose honking,animals
tapping guitar,tapping guitar,music
sharpen knife,sharpen knife,tools
train horning,train horning,vehicle
dog barking,dog barking,animals
singing choir,singing choir,people
"heart sounds, heartbeat",heart sounds,people
owl hooting,owl hooting,animals
people whispering,people whispering,people
typing on typewriter,typing on typewriter,others
woodpecker pecking tree,woodpecker pecking tree,animals
cattle mooing,cattle mooing,animals
people screaming,people screaming,people
hail,hail,nature
canary calling,canary calling,animals
people cheering,people cheering,people
cricket chirping,cricket chirping,animals
stream burbling,stream burbling,nature
people sneezing,people sneezing,people
wood thrush calling,wood thrush calling,animals
roller coaster running,roller coaster running,sports
"ice cream truck, ice cream van",ice cream truck,vehicle
people shuffling,people shuffling,people
baby crying,baby crying,people
mouse clicking,mouse clicking,others
francolin calling,francolin calling,animals
turkey gobbling,turkey gobbling,animals
"cattle, bovinae cowbell",cattle cowbell,animals
rapping,rapping,people
dinosaurs bellowing,dinosaurs bellowing,animals
playing timpani,playing timpani,music
dog bow-wow,dog bow-wow,animals
using sewing machines,using sewing machines,others
chicken clucking,chicken clucking,animals
splashing water,splashing water,others
hammering nails,hammering nails,tools
train whistling,train whistling,vehicle
driving snowmobile,driving snowmobile,vehicle
duck quacking,duck quacking,animals
lions growling,lions growling,animals
baby babbling,baby babbling,people
car passing by,car passing by,vehicle
parrot talking,parrot talking,animals
sailing,sailing,sports
cat meowing,cat meowing,animals
horse neighing,horse neighing,animals
people babbling,people babbling,people
playing timbales,playing timbales,music
sliding door,sliding door,home
swimming,swimming,sports
wind rustling leaves,wind rustling leaves,nature
people slurping,people slurping,people
typing on computer keyboard,typing on computer keyboard,others
people eating noodle,people eating noodle,people
ripping paper,ripping paper,others
elk bugling,elk bugling,animals
playing gong,playing gong,music
playing darts,playing darts,sports
people farting,people farting,people
"bee, wasp, etc. buzzing",bee buzzing,animals
playing oboe,playing oboe,music
playing zither,playing zither,music
eating with cutlery,eating with cutlery,home
bouncing on trampoline,bouncing on trampoline,sports
people belly laughing,people belly laughing,people
sheep bleating,sheep bleating,animals
waterfall burbling,waterfall burbling,nature
airplane,airplane,vehicle
playing steelpan,playing steelpan,music
fire crackling,fire crackling,nature
car engine starting,car engine starting,vehicle
coyote howling,coyote howling,animals
reversing beeps,reversing beeps,vehicle
people sobbing,people sobbing,people
playing guiro,playing guiro,music
chimpanzee pant-hooting,chimpanzee pant-hooting,animals
raining,raining,nature
playing congas,playing congas,music
playing tympani,playing tympani,music
dog whimpering,dog whimpering,animals
opening or closing car doors,opening or closing car doors,vehicle
opening or closing drawers,opening or closing drawers,home
people coughing,people coughing,people
black capped chickadee calling,black capped chickadee calling,animals
pig oinking,pig oinking,animals
people eating crisps,people eating crisps,people
playing bugle,playing bugle,music
"donkey, ass braying",donkey braying,animals
mosquito buzzing,mosquito buzzing,animals
squishing water,squishing water,others
mouse pattering,mouse pattering,animals
playing djembe,playing djembe,music
magpie calling,magpie calling,animals
electric grinder grinding,electric grinder grinding,tools
people running,people running,people
barn swallow calling,barn swallow calling,animals
underwater bubbling,underwater bubbling,people
firing muskets,firing muskets,others
dog baying,dog baying,animals
cheetah chirrup,cheetah chirrup,animals
playing hockey,playing hockey,sports
striking pool,striking pool,sports
people hiccup,people hiccup,people
people humming,people humming,people
playing tennis,playing tennis,sports
wind chime,wind chime,music
cat growling,cat growling,animals
car engine idling,car engine idling,vehicle
ice cracking,ice cracking,others
otter growling,otter growling,animals
"alligators, crocodiles hissing",crocodiles hissing,animals
fox barking,fox barking,animals
people eating apple,people eating apple,people
tornado roaring,tornado roaring,nature
bird squawking,bird squawking,animals
hair dryer drying,hair dryer drying,home
firing cannon,firing cannon,others
train wheels squealing,train wheels squealing,vehicle
alarm clock ringing,alarm clock ringing,others
cupboard opening or closing,cupboard opening or closing,home
striking bowling,striking bowling,sports
thunder,thunder,nature
bull bellowing,bull bellowing,animals
cat hissing,cat hissing,animals
penguins braying,penguins braying,animals
running electric fan,running electric fan,others
elephant trumpeting,elephant trumpeting,animals
golf driving,golf driving,sports
people battle cry,people battle cry,people
snake hissing,snake hissing,animals
playing lacrosse,playing lacrosse,sports
writing on blackboard with chalk,writing on blackboard with chalk,tools
spraying water,spraying water,others
sloshing water,sloshing water,others
people giggling,people giggling,people
cutting hair with electric trimmers,cutting hair with electric trimmers,tools
lip smacking,lip smacking,people
forging swords,forging swords,tools
plastic bottle crushing,plastic bottle crushing,others
warbler chirping,warbler chirping,animals
chipmunk chirping,chipmunk chirping,animals
bird wings flapping,bird wings flapping,animals
chopping wood,chopping wood,others
popping popcorn,popping popcorn,others
eagle screaming,eagle screaming,animals
footsteps on snow,footsteps on snow,people
hedge trimmer running,hedge trimmer running,tools
blowtorch igniting,blowtorch igniting,tools
sea waves,sea waves,sports
goat bleating,goat bleating,animals
air conditioning noise,air conditioning noise,others
mouse squeaking,mouse squeaking,animals
ferret dooking,ferret dooking,animals
cat caterwauling,cat caterwauling,animals
strike lighter,strike lighter,others
people nose blowing,people nose blowing,people
people eating,people eating,people
shot football,shot football,sports
people gargling,people gargling,people
smoke detector beeping,smoke detector beeping,others
cuckoo bird calling,cuckoo bird calling,animals
foghorn,foghorn,others
eletric blender running,eletric blender running,tools
chinchilla barking,chinchilla barking,animals
people slapping,people slapping,people
sea lion barking,sea lion barking,animals
opening or closing car electric windows,opening or closing car electric windows,vehicle
children shouting,children shouting,people
baltimore oriole calling,baltimore oriole calling,animals
bathroom ventilation fan running,bathroom ventilation fan running,home
cell phone buzzing,cell phone buzzing,others
chopping food,chopping food,home
disc scratching,disc scratching,music
door slamming,door slamming,home
"fly, housefly buzzing",fly buzzing,animals
metronome,metronome,music
people finger snapping,people finger snapping,people
playing shofar,playing shofar,music
playing tuning fork,playing tuning fork,music
playing washboard,playing washboard,music
telephone bell ringing,telephone bell ringing,others
whale calling,whale calling,animals
cow lowing,cow lowing,animals
playing castanets,playing castanets,music
pumping water,pumping water,others
snake rattling,snake rattling,animals
zebra braying,zebra braying,animals
air horn,air horn,vehicle
